,ms_since_epoch,experiment_id,somnox_ax,somnox_ay,somnox_az,somnox_gx,somnox_gy,somnox_gz,time,label,predictions
1046,1727300000000.0,124,0.3811434255020783,-0.01489361,0.002174028,0.15655887,0.068124562,-0.071908508,283779,breath_in,breath_in
1047,1727300000000.0,124,0.4625160061301739,-0.015737422,0.002009491,0.109832434,0.088740729,-0.067145627,283980,breath_in,breath_out
1048,1727300000000.0,124,0.3060979475093333,-0.015761232,0.001918337,0.06247861,0.103196953,-0.05747435,284180,breath_in,breath_in
1049,1727300000000.0,124,0.010128523878158232,-0.015125226,0.001935807,0.017902843,0.109280641,-0.045652434,284380,breath_in,breath_in
1050,1727300000000.0,124,-0.2639941594724209,-0.014175657,0.002048183,-0.026850746,0.107608923,-0.03344266,284580,breath_in,breath_in
1051,1727300000000.0,124,-0.3995937566523559,-0.013161505,0.002215205,-0.075975316,0.100692369,-0.021374446,284779,breath_in,breath_out
1052,1727300000000.0,124,-0.3458205077630609,-0.012159062,0.002387069,-0.128256047,0.091731504,-0.009913192,284981,breath_in,breath_in
1053,1727300000000.0,124,-0.1067259097915385,-0.011152112,0.002506989,-0.17578793,0.083995757,-0.000434315,285180,breath_in,breath_in
1054,1727300000000.0,124,0.25521470710817357,-0.010127139,0.002514195,-0.210928014,0.080831298,0.005170585,285380,breath_in,breath_in
1055,1727300000000.0,124,0.6096172244709254,-0.009099557,0.002346873,-0.232842065,0.084744859,0.005638611,285580,breath_in,breath_out
1056,1727300000000.0,124,0.7904710635128915,-0.008084666,0.001947955,-0.245371618,0.094808645,0.001355366,285780,breath_in,breath_out
1057,1727300000000.0,124,0.7094101364991806,-0.007081271,0.001276367,-0.251509139,0.106413133,-0.005568252,285980,breath_in,breath_out
1058,1727300000000.0,124,0.4310924174112021,-0.006078255,0.000319341,-0.252686173,0.114919903,-0.012312389,286181,breath_in,breath_in
1059,1727300000000.0,124,0.09717248793693894,-0.005070957,-0.00088079,-0.251972875,0.118751394,-0.016524826,286380,breath_in,breath_in
1060,1727300000000.0,124,-0.18631226998976008,-0.004083162,-0.002171705,-0.25416027,0.11888524,-0.017137158,286580,breath_in,breath_in
1061,1727300000000.0,124,-0.3780440667882136,-0.003158248,-0.003247203,-0.260739727,0.116446939,-0.014584651,286780,breath_in,breath_in
1062,1727300000000.0,124,-0.4730250470103672,-0.002316021,-0.003736374,-0.26764902,0.111485957,-0.009955734,286980,breath_in,breath_in
1063,1727300000000.0,124,-0.47303217052155316,-0.001536888,-0.003476569,-0.270096426,0.103477179,-0.003849118,287179,breath_in,breath_in
1064,1727300000000.0,124,-0.38485806141312323,-0.000786466,-0.002667322,-0.267249077,0.092131517,0.003470247,287379,breath_in,breath_in
1065,1727300000000.0,124,-0.23079574794147248,-3.22e-05,-0.001666256,-0.261230632,0.077743393,0.011008036,287580,breath_in,breath_in
1066,1727300000000.0,124,-0.04428726572010844,0.000760637,-0.000734881,-0.254204332,0.061076919,0.016955759,287780,breath_in,breath_in
1067,1727300000000.0,124,0.143300072270366,0.001613293,4.76e-06,-0.247906159,0.043745705,0.019798294,287980,breath_in,breath_in
1068,1727300000000.0,124,0.30954287751885323,0.002495836,0.000521519,-0.244848476,0.029324287,0.019214023,288180,breath_in,breath_in
